common,latin,code
Pomarine Jaeger,Stercorarius pomarinus,7CB8F5B711DE64D0
Brown Skua,Stercorarius antarcticus,4D5D2BC3F80BD645
South Polar Skua,Stercorarius maccormicki,7D1A9D5CCCDC597C
Red-billed Tropicbird,Phaethon aethereus,7EE005BD2701D129
Red-tailed Tropicbird,Phaethon rubricauda,C412CD623EDA1B28
White-tailed Tropicbird,Phaethon lepturus,1D07B501FEAF0840
King Penguin,Aptenodytes patagonicus,827A77C754AB120E
African Penguin,Spheniscus demersus,9B183BDD66511DD8
Macaroni Penguin,Eudyptes chrysolophus,2C2BC004781E7F20
Northern Rockhopper Penguin,Eudyptes moseleyi,8722DFC2C9CB07B4
Western Rockhopper Penguin,Eudyptes chrysocome,ECEE0622D6435B0C
Wilson's Storm Petrel,Oceanites oceanicus,D295D249BDB7E046
Pincoya Storm Petrel,Oceanites pincoyae,7A8599C20DFFC555
Grey-backed Storm Petrel,Garrodia nereis,F5C74C92648DA267
White-faced Storm Petrel,Pelagodroma marina,E9DF118ED56564A9
White-bellied Storm Petrel,Fregetta grallaria,224E1093DDF013E4
Black-bellied Storm Petrel,Fregetta tropica,ACE8EADE6CE42400
Northern Royal Albatross,Diomedea sanfordi,1A5E5AE7E768F447
Southern Royal Albatross,Diomedea epomophora,4D8C9B9731282B9B
Snowy Albatross,Diomedea exulans,A28D8D38F9A022A4
Tristan Albatross,Diomedea dabbenena,1048BC8A62BE30C0
Amsterdam Albatross,Diomedea amsterdamensis,D93548A7551D1A28
Laysan Albatross,Phoebastria immutabilis,98FB6D4B93E4E0BC
Sooty Albatross,Phoebetria fusca,4976BF1DECACAB86
Light-mantled Albatross,Phoebetria palpebrata,1819ECCEFDD89585
Atlantic Yellow-nosed Albatross,Thalassarche chlororhynchos,EA2FA91827802E23
Indian Yellow-nosed Albatross,Thalassarche carteri,65882F71A03E58EA
Grey-headed Albatross,Thalassarche chrysostoma,0E4475F65B2A8060
Buller's Albatross,Thalassarche bulleri,F79F09E14E0CE6E8
Shy Albatross,Thalassarche cauta,87797B4724F5DC9E
Salvin's Albatross,Thalassarche salvini,25428EB1370F60E8
Chatham Albatross,Thalassarche eremita,253271CBF58312B4
Black-browed Albatross,Thalassarche melanophris,F9CBC9EB6CE43281
European Storm Petrel,Hydrobates pelagicus,E1638A370D09095C
Swinhoe's Storm Petrel,Hydrobates monorhis,80DE86705CC16A9A
Matsudaira's Storm Petrel,Hydrobates matsudairae,6AA236DD9E0781A7
Leach's Storm Petrel,Hydrobates leucorhous,C5FB15C6D112FE91
Southern Giant Petrel,Macronectes giganteus,C1706A8B803AD6EF
Northern Giant Petrel,Macronectes halli,F504C8DE4D185454
Southern Fulmar,Fulmarus glacialoides,10C2881A1F9704A0
Antarctic Petrel,Thalassoica antarctica,535186178E86447B
Pintado Petrel,Daption capense,AAC2D6136C46A743
Snow Petrel,Pagodroma nivea,BB99994354D613F1
Blue Petrel,Halobaena caerulea,68D6A13AE63C762C
Broad-billed Prion,Pachyptila vittata,93860B9B0F951405
Salvin's Prion,Pachyptila salvini,A819451AEDC32DA9
MacGillivray's Prion,Pachyptila macgillivrayi,A8433A5816DE1A28
Antarctic Prion,Pachyptila desolata,105C306C36627D87
Slender-billed Prion,Pachyptila belcheri,0D885A80ADB81674
Fairy Prion,Pachyptila turtur,ED1DDABBD5DB8979
Kerguelen Petrel,Aphrodroma brevirostris,62797BD34F3B0FDF
Great-winged Petrel,Pterodroma macroptera,508E7E59EF3A45EA
White-headed Petrel,Pterodroma lessonii,7C787E7D1F9AC15C
Grey-faced Petrel,Pterodroma gouldi,DF92B7F9C8E55173
Atlantic Petrel,Pterodroma incerta,23865D2512972A80
Soft-plumaged Petrel,Pterodroma mollis,12286A1E6662F54C
Trindade Petrel,Pterodroma arminjoniana,8116523B40EF3745
Barau's Petrel,Pterodroma baraui,D956176F1CC0F3AF
Tahiti Petrel,Pseudobulweria rostrata,FCFBB7D9A628EF5D
Grey Petrel,Procellaria cinerea,843C1B8689E0935F
White-chinned Petrel,Procellaria aequinoctialis,35EB45A0494AEE57
Spectacled Petrel,Procellaria conspicillata,F2ED14C98D3AA6B0
Streaked Shearwater,Calonectris leucomelas,13B165A3056EF798
Cory's Shearwater,Calonectris borealis,710BB4E6D1B2E7FF
Scopoli's Shearwater,Calonectris diomedea,CA4D268D439B2832
Wedge-tailed Shearwater,Ardenna pacifica,E94A7272C71031C6
Sooty Shearwater,Ardenna grisea,1725B07D51A40D6A
Flesh-footed Shearwater,Ardenna carneipes,08F22F8404DCC0D2
Great Shearwater,Ardenna gravis,8B879DFA2AFB1481
Manx Shearwater,Puffinus puffinus,5AEDC00231A5201C
Balearic Shearwater,Puffinus mauretanicus,42F573C742DA4333
Tropical Shearwater,Puffinus bailloni,6DA05B66DC30A0D9
Subantarctic Shearwater,Puffinus elegans,6F4BBFE2ABA8D391
Jouanin's Petrel,Bulweria fallax,F501ED18B26262B3
African Openbill,Anastomus lamelligerus,0F14ECE44F616F74
Marabou Stork,Leptoptilos crumenifer,03C0F97C496962D8
Yellow-billed Stork,Mycteria ibis,4F92C8924C9382AA
Saddle-billed Stork,Ephippiorhynchus senegalensis,3D155653F484B84E
Abdim's Stork,Ciconia abdimii,26CD03193C89F18B
African Woolly-necked Stork,Ciconia microscelis,5157C558FE47A6C9
Black Stork,Ciconia nigra,E2817DAE1B24B31E
White Stork,Ciconia ciconia,28825494A08AFE5A
Lesser Frigatebird,Fregata ariel,09ED7E926715445E
Great Frigatebird,Fregata minor,788EBCAB63213E04
Cape Gannet,Morus capensis,775E93D7FC5685AC
Australasian Gannet,Morus serrator,136103448480BB9C
Red-footed Booby,Sula sula,0A4609D14FC148DF
Brown Booby,Sula leucogaster,05520B42BE95E3ED
Masked Booby,Sula dactylatra,22D1B4A2F0911712
African Darter,Anhinga rufa,5C7936A7E5949CE8
Reed Cormorant,Microcarbo africanus,E255DCE15494936B
Crowned Cormorant,Microcarbo coronatus,446E8F9D1E2E281D
Bank Cormorant,Phalacrocorax neglectus,37D2AC517985FD9F
Cape Cormorant,Phalacrocorax capensis,AE61BF48A7C27563
Great Cormorant,Phalacrocorax carbo,3DF5C587CE3CF1E1
African Sacred Ibis,Threskiornis aethiopicus,550DE745B77C8079
Southern Bald Ibis,Geronticus calvus,645134D31290013B
Hadada Ibis,Bostrychia hagedash,CAFBA217EB0B098C
Glossy Ibis,Plegadis falcinellus,D4540F880A3EC3BB
African Spoonbill,Platalea alba,F86BB1D3818BDB03
Eurasian Bittern,Botaurus stellaris,0F42F11AC607C758
Dwarf Bittern,Botaurus sturmii,87EEBD3E5FE01CA2
Little Bittern,Botaurus minutus,7AAD57ACA1C4ECA9
Black-crowned Night Heron,Nycticorax nycticorax,6BB94D7EA4D041A8
Little Blue Heron,Egretta caerulea,11512CF46992C660
Slaty Egret,Egretta vinaceigula,510E9BFA90AB5263
Black Heron,Egretta ardesiaca,74853F898557A8BD
Snowy Egret,Egretta thula,AA7901D88E7203E5
Little Egret,Egretta garzetta,A6E9EDE55D229ED9
White-backed Night Heron,Calherodius leuconotus,3C12AA44FDEE84C6
Little Heron,Butorides atricapilla,7085B8A0829E3CDC
Rufous-bellied Heron,Ardeola rufiventris,AEB2DA9B7BF26EF4
Squacco Heron,Ardeola ralloides,CE73EBD7A90E9FCF
Malagasy Pond Heron,Ardeola idae,EA2C460AEFF0DF58
Great Egret,Ardea alba,49D9148A171E7F2E
Yellow-billed Egret,Ardea brachyrhyncha,C3ABF8633819B2E7
Western Cattle Egret,Ardea ibis,AB1CB2161CDC177A
Grey Heron,Ardea cinerea,6429024DBA7AB672
Purple Heron,Ardea purpurea,3395DCF1CE3A8C91
Black-headed Heron,Ardea melanocephala,25A648FE397BB822
Goliath Heron,Ardea goliath,C7888A152F4A837D
Hamerkop,Scopus umbretta,FC10F6ED31D29188
Great White Pelican,Pelecanus onocrotalus,8BAFB01E85D7AF4B
Pink-backed Pelican,Pelecanus rufescens,8D24E93CF5DAD3FA
Secretarybird,Sagittarius serpentarius,DCBCCEB89FD9FC3F
Osprey,Pandion haliaetus,1327AC55AA9D579B
Black-winged Kite,Elanus caeruleus,97C47F3E1BA4129A
African Harrier-Hawk,Polyboroides typus,C505EA727A6A51F5
Palm-nut Vulture,Gypohierax angolensis,14885C181A91C21A
Bearded Vulture,Gypaetus barbatus,81DB7410BE70406B
Egyptian Vulture,Neophron percnopterus,6D3480A64B4953CE
African Cuckoo-Hawk,Aviceda cuculoides,648936C0CA95E160
European Honey Buzzard,Pernis apivorus,ED5A7E8F6EDBB78E
Crested Honey Buzzard,Pernis ptilorhynchus,1192205BDCBB11D2
White-headed Vulture,Trigonoceps occipitalis,93D7EC56BA180F9A
Lappet-faced Vulture,Torgos tracheliotos,672EA454429EA6BC
Hooded Vulture,Necrosyrtes monachus,131038ADDA3373B0
White-backed Vulture,Gyps africanus,0419DDC2F668EEE5
Cape Vulture,Gyps coprotheres,F85BEEB442E4D57D
Rüppell's Vulture,Gyps rueppelli,76B512B1EE9B10EC
Bateleur,Terathopius ecaudatus,6CBD872456996F41
Western Banded Snake Eagle,Circaetus cinerascens,4327F813018F6D37
Southern Banded Snake Eagle,Circaetus fasciolatus,9F2839A9F613BFBD
Black-chested Snake Eagle,Circaetus pectoralis,BF553D32D596A4C7
Brown Snake Eagle,Circaetus cinereus,6904D83FD07E202F
Bat Hawk,Macheiramphus alcinus,DAE4C523E252BDDA
Crowned Eagle,Stephanoaetus coronatus,1E3B3515F00E331A
Martial Eagle,Polemaetus bellicosus,FDA2E4A325A048FF
Long-crested Eagle,Lophaetus occipitalis,14B9664A8926D2DB
Lesser Spotted Eagle,Clanga pomarina,C2565B6526591E9A
Wahlberg's Eagle,Hieraaetus wahlbergi,535F3C994BB4A618
Ayres's Hawk-Eagle,Hieraaetus ayresii,7DF004036707FA39
Booted Eagle,Hieraaetus pennatus,4B8CC2853542FFED
Steppe Eagle,Aquila nipalensis,A635F56542EE0C16
Tawny Eagle,Aquila rapax,F6D547B28875698E
African Hawk-Eagle,Aquila spilogaster,9A418C4525EAB2B1
Verreaux's Eagle,Aquila verreauxii,14F13C32872CBA1C
Gabar Goshawk,Micronisus gabar,922DE9C1DF8597F0
Dark Chanting Goshawk,Melierax metabates,D2AFD39BFB907C05
Pale Chanting Goshawk,Melierax canorus,389FFA0941C2CA51
Lizard Buzzard,Kaupifalco monogrammicus,3EEB66EDF52A873B
African Goshawk,Aerospiza tachiro,35A1472C60C23E25
Little Sparrowhawk,Tachyspiza minulla,CE1CF6FD20908CDB
Shikra,Tachyspiza badia,1A0ECB6EDF6DB4B2
Ovambo Sparrowhawk,Accipiter ovampensis,BAE916831E3E9167
Rufous-breasted Sparrowhawk,Accipiter rufiventris,EC0E680F40FF76D9
Black Sparrowhawk,Astur melanoleucus,819AB8230B1E2165
Pallid Harrier,Circus macrourus,22647E26E5C80F2E
Black Harrier,Circus maurus,A41CD4E738856EED
Montagu's Harrier,Circus pygargus,63B6412E23CC0D93
Western Marsh Harrier,Circus aeruginosus,E2A19474E62F83E1
African Marsh Harrier,Circus ranivorus,2A2C169BF24B092E
Black Kite,Milvus migrans,7D34E8B43A3E1937
Yellow-billed Kite,Milvus aegyptius,EE9C6A5ED53A8847
African Fish Eagle,Icthyophaga vocifer,A19B0CF4A0D54658
Red-necked Buzzard,Buteo auguralis,A16C3B99118616DB
Augur Buzzard,Buteo augur,EBDC03AA6B627F9F
